id,trigger,conditions,script,text,options,notes
#ngc beginning stuff,,,,,,
ngcOasStartMenu,AddNewGameChoices,,"SetTooltip ngcOasStartPicked ""Multiple new different starting options are available from the mod Osiris Alliance.""",,"60:ngcOasStartPicked:On a pause, as you were traveling to the Osiris Alliance Territory...",
ngcOasStartPicked,NewGameOptionSelected,$option == ngcOasStartPicked,"OasNGCRepAdjustment
FireBest OasStartingSizeOption",...and now that you have arrived. You continue your life with your fleet of...,,
ngcOasPrintSizeOptions,OasStartingSizeOption,,,,"1:ngcOasFleetSize1:One ship
2:ngcOasFleetSize2:Two ships
3:ngcOasFleetSize3:Three ships
4:ngcOasFleetSize4:Four ships
5:ngcOasFleetSize5:Five ships
5:ngcOasFleetSize6:Six ships
5:ngcOasFleetSize7:Seven ships",
ngcOasFleetSize1,NewGameOptionSelected,$option == ngcOasFleetSize1,"$ngcOasShipsPicked=1
FireBest OasShipCatalogMain",,,
ngcOasFleetSize2,NewGameOptionSelected,$option == ngcOasFleetSize2,"$ngcOasShipsPicked=2
FireBest OasShipCatalogMain",,,
ngcOasFleetSize3,NewGameOptionSelected,$option == ngcOasFleetSize3,"$ngcOasShipsPicked=3
FireBest OasShipCatalogMain",,,
ngcOasFleetSize4,NewGameOptionSelected,$option == ngcOasFleetSize4,"$ngcOasShipsPicked=4
FireBest OasShipCatalogMain",,,
ngcOasFleetSize5,NewGameOptionSelected,$option == ngcOasFleetSize5,"$ngcOasShipsPicked=5
FireBest OasShipCatalogMain",,,
ngcOasFleetSize6,NewGameOptionSelected,$option == ngcOasFleetSize6,"$ngcOasShipsPicked=6
FireBest OasShipCatalogMain",,,
ngcOasFleetSize7,NewGameOptionSelected,$option == ngcOasFleetSize7,"$ngcOasShipsPicked=7
FireBest OasShipCatalogMain",,,
#ngc Ship catalog,,,,,,
ngcOasShipCatalogMain,OasShipCatalogMain,,"$ngcOasCatalog=SubCatalogs
FireAll OasShipOptions","Select the ships you own from the catalog.",,
ngcOasShipCatalogEscaped,NewGameOptionSelected,$option == ngcOasBackToCatalog,"$ngcOasCatalog=SubCatalogs
FireAll OasShipOptions",,,
ngcOasNextOptionDone,OasStartNextOptions,$ngcOasShipsPicked == 0,FireAll OasStartingBonusOption,,,
ngcOasNextOptionStillPicking,OasStartNextOptions,$ngcOasShipsPicked>0,"$ngcOasCatalog=SubCatalogs
FireAll OasShipOptions",,,
ngcOasOptionSubFrigates1,OasShipOptions,$ngcOasCatalog == SubCatalogs,,,1:ngcOasSubCatalogFrig1:Frigates (Support/Cheap),
ngcOasOptionSubFrigates2,OasShipOptions,$ngcOasCatalog == SubCatalogs,,,2:ngcOasSubCatalogFrig2:Frigates (Strong),
ngcOasOptionSubDestro1,OasShipOptions,$ngcOasCatalog == SubCatalogs,,,3:ngcOasSubCatalogDestro1:Destroyers,
ngcOasOptionSubDestro2,OasShipOptions,$ngcOasCatalog == SubCatalogs,,,4:ngcOasSubCatalogDestro2:Support Destroyers,
ngcOasOptionSubCruisers,OasShipOptions,$ngcOasCatalog == SubCatalogs,,,5:ngcOasSubCatalogCruisers:Cruisers,
ngcOasOptionSubCarriers,OasShipOptions,$ngcOasCatalog == SubCatalogs,,,6:ngcOasSubCatalogCarriers:Carriers,
ngcOasOptionSubCapitals,OasShipOptions,$ngcOasCatalog == SubCatalogs,,,7:ngcOasSubCatalogCapitals:Capitals,
ngcOasOptionSubLogistics,OasShipOptions,$ngcOasCatalog == SubCatalogs,,,8:ngcOasSubCatalogLogistics:Logistics,
ngcOasShipCatalogMainEscape,OasShipOptions,$ngcOasCatalog!=SubCatalogs,SetShortcut ngcOasBackToCatalog "ESCAPE",,100:ngcOasBackToCatalog:Back to catalog,
ngcOasPickedSubFrigates1,NewGameOptionSelected,$option == ngcOasSubCatalogFrig1,"$ngcOasCatalog=Frig2
FireAll OasShipOptions",,,
ngcOasPickedSubFrigates2,NewGameOptionSelected,$option == ngcOasSubCatalogFrig2,"$ngcOasCatalog=Frig
FireAll OasShipOptions",,
ngcOasPickedSubDestro1,NewGameOptionSelected,$option == ngcOasSubCatalogDestro1,"$ngcOasCatalog=Destro
FireAll OasShipOptions",,,
ngcOasPickedSubDestro2,NewGameOptionSelected,$option == ngcOasSubCatalogDestro2,"$ngcOasCatalog=Destro2
FireAll OasShipOptions",,,
ngcOasPickedSubCruisers,NewGameOptionSelected,$option == ngcOasSubCatalogCruisers,"$ngcOasCatalog=Cruiser
FireAll OasShipOptions",,,
ngcOasPickedSubCarriers,NewGameOptionSelected,$option == ngcOasSubCatalogCarriers,"$ngcOasCatalog=Carrier
FireAll OasShipOptions",,,
ngcOasPickedSubCapitals,NewGameOptionSelected,$option == ngcOasSubCatalogCapitals,"$ngcOasCatalog=Capital
FireAll OasShipOptions",,,
ngcOasPickedSubLogistics,NewGameOptionSelected,$option == ngcOasSubCatalogLogistics,"$ngcOasCatalog=Logistic
FireAll OasShipOptions",,,
#,,,,,,
ngcOasOptionCalmella,OasShipOptions,"$ngcOasCatalog == Frig2","SetTooltip ngcOasCalmella ""A slow frigate sized AMEG tanker. Combat capable.""",,1:ngcOasCalmella:Calmella-class Tanker,
ngcOasCalmella,NewGameOptionSelected,$option == ngcOasCalmella,"NGCAddShip oas_calmella_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionRadiator3,OasShipOptions,"$ngcOasCatalog == Frig2","SetTooltip ngcOasRadiator3 ""A Troop Transporter version of Radiator, not that usable in combat""",,2:ngcOasRadiator3:Radiator Mk.III-class Troop Transport,
ngcOasRadiator3,NewGameOptionSelected,$option == ngcOasRadiator3,"NGCAddShip toopo_trooperboi_starter
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionRaccoon,OasShipOptions,"$ngcOasCatalog == Frig2","SetTooltip ngcOasRaccoon ""A bit more armored and weaponized Kite-like skirmisher.""",,3:ngcOasRaccoon:Raccoon-class Frigate,
ngcOasRaccoon,NewGameOptionSelected,$option == ngcOasRaccoon,"NGCAddShip oas_raccoon_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionPolecat,OasShipOptions,"$ngcOasCatalog == Frig2","SetTooltip ngcOasPolecat ""A fast ship with medium missile mount. Weakly armed otherwise""",,4:ngcOasPolecat:Polecat-class Frigate,
ngcOasPolecat,NewGameOptionSelected,$option == ngcOasPolecat,"NGCAddShip oas_polecat_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionOpossum,OasShipOptions,"$ngcOasCatalog == Frig2","SetTooltip ngcOasOpossum ""Good logistical capability. Opossum can waste enemies time and the drones are even more annoying than shepherds due to EMP damage.""",,5:ngcOasOpossum:Opossum-class Drone Tender,
ngcOasOpossum,NewGameOptionSelected,$option == ngcOasOpossum,"NGCAddShip oas_opossum_support
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionDramster,OasShipOptions,"$ngcOasCatalog == Frig2","SetTooltip ngcOasDramster ""Low tech Omen with bigger mounts than it can comfortably utilize""",,6:ngcOasDramster:Dramster-class Frigate,
ngcOasDramster,NewGameOptionSelected,$option == ngcOasDramster,"NGCAddShip toopo_dramster_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionRadiator,OasShipOptions,"$ngcOasCatalog == Frig2","SetTooltip ngcOasRadiator ""Pure glass cannon, very good flux stats and a medium energy mount. No shield.""",,7:ngcOasRadiator:Radiator-class Frigate,
ngcOasRadiator,NewGameOptionSelected,$option == ngcOasRadiator,"NGCAddShip toopo_miningboi_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
#,,,,,,
ngcOasOptionWombat,OasShipOptions,"$ngcOasCatalog == Frig","SetTooltip ngcOasWombat ""A bulky carrier in a frigate size. You can abuse the mounts and bay to really punch up.""",,8:ngcOasWombat:Wombat-class Carrier,
ngcOasWombat,NewGameOptionSelected,$option == ngcOasWombat,"NGCAddShip oas_wayfarer2_starter
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionMuskrat,OasShipOptions,"$ngcOasCatalog == Frig","SetTooltip ngcOasMuskrat ""A durable and efficient workhorse. Has two medium ballistic turret mounts.""",,9:ngcOasMuskrat:Muskrat-class Frigate,
ngcOasMuskrat,NewGameOptionSelected,$option == ngcOasMuskrat,"NGCAddShip oas_viper_starter
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionEraser,OasShipOptions,"$ngcOasCatalog == Frig","SetTooltip ngcOasEraser ""The better Cerberus for your low tech needs. Has Accelerated Ammo Feed(AAF) system.""",,10:ngcOasEraser:Eraser-class Frigate,
ngcOasEraser,NewGameOptionSelected,$option == ngcOasEraser,"NGCAddShip toopo_eraser_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionEraserOA,OasShipOptions,"$ngcOasCatalog == Frig","SetTooltip ngcOasEraserOA ""Osiris Alliance version of the Eraser. Has Ballistic Maneuver system instead of AAF""",,11:ngcOasEraserOA:Eraser (OA)-class Frigate,
ngcOasEraserOA,NewGameOptionSelected,$option == ngcOasEraserOA,"NGCAddShip oas_eraser_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionHen,OasShipOptions,"$ngcOasCatalog == Frig","SetTooltip ngcOasHen ""Heavily armored, its Missile Autoforge keeps the missiles coming.""",,12:ngcOasHen:Hen-class Missile Frigate,
ngcOasHen,NewGameOptionSelected,$option == ngcOasHen,"NGCAddShip oas_hen_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionMarten,OasShipOptions,"$ngcOasCatalog == Frig","SetTooltip ngcOasMarten ""Nicely armored phase ship. It can be really annoying with the right weapons.""",,13:ngcOasMarten:Marten-class Phase Frigate,
ngcOasMarten,NewGameOptionSelected,$option == ngcOasMarten,"NGCAddShip oas_marten_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionEgg,OasShipOptions,"$ngcOasCatalog == Frig","SetTooltip ngcOasEgg ""Works the same as Eagle, beams and kiting go a long way unless you got better options for the energy mounts.""",,14:ngcOasEgg:Egg-class Heavy Frigate,
ngcOasEgg,NewGameOptionSelected,$option == ngcOasEgg,"NGCAddShip toopo_egg_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionResonator,OasShipOptions,"$ngcOasCatalog == Frig","SetTooltip ngcOasResonator ""A slower than usual high tech ship, can pull phase ships out of phase with the disruptor system.""",,15:ngcOasResonator:Resonator-class Frigate,
ngcOasResonator,NewGameOptionSelected,$option == ngcOasResonator,"NGCAddShip toopo_cutie_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
#,,,,,,
ngcOasOptionButcherOA,OasShipOptions,"$ngcOasCatalog == Destro","SetTooltip ngcOasButcherOA ""Osiris Alliance version of Butcher with Fast Missile Racks system, with modular medium missile hardpoint. Good for support role.""",,16:ngcOasButcherOA:Butcher (OA)-class Destroyer,
ngcOasButcherOA,NewGameOptionSelected,$option == ngcOasButcherOA,"NGCAddShip oas_butcher_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionButcher,OasShipOptions,"$ngcOasCatalog == Destro","SetTooltip ngcOasButcher ""The original Butcher version comes with a built-in Dogleg torpedo. Cheap ship with burn drive. Combat results vary from one shot kill to accidental suicide.""",,17:ngcOasButcher:Butcher-class Destroyer,
ngcOasButcher,NewGameOptionSelected,$option == ngcOasButcher,"NGCAddShip toopo_bucket_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionButcherP,OasShipOptions,"$ngcOasCatalog == Destro","SetTooltip ngcOasButcherP ""The pirates managed to put a large missile hardpoint in place of the Dogleg-torpedo.""",,18:ngcOasButcherP:Butcher (P)-class Destroyer,
ngcOasButcherP,NewGameOptionSelected,$option == ngcOasButcherP,"NGCAddShip toopo_bucket_p_support
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionScanner,OasShipOptions,"$ngcOasCatalog == Destro","SetTooltip ngcOasScanner ""A lighter destroyer for hit'n'run gameplay. Still heavily armored compared to normal destroyers.""",,19:ngcOasScanner:Scanner-class Destroyer,
ngcOasScanner,NewGameOptionSelected,$option == ngcOasScanner,"NGCAddShip oas_lightdestro_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionMutant,OasShipOptions,"$ngcOasCatalog == Destro","SetTooltip ngcOasMutant ""Comes with Surveying equipment so it's a good starting exploration ship. A good option to brawl with the aid of a fortress shiel,d as long as you keep your flanks in check.""",,20:ngcOasMutant:Mutant-class Destroyer,
ngcOasMutant,NewGameOptionSelected,$option == ngcOasMutant,"NGCAddShip toopo_xplorer_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionOscillator,OasShipOptions,"$ngcOasCatalog == Destro","SetTooltip ngcOasOscillator ""A slow high tech exploration ship with a broadside style mount arrangement.""",,21:ngcOasOscillator:Oscillator-class Destroyer,
ngcOasOscillator,NewGameOptionSelected,$option == ngcOasOscillator,"NGCAddShip toopo_oscillator_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionSpectator,OasShipOptions,"$ngcOasCatalog == Destro","SetTooltip ngcOasSpectator ""A very mobile, state of the art Osiris Alliance ORB ship.""",,22:ngcOasSpectator:Spectator-class Destroyer,
ngcOasSpectator,NewGameOptionSelected,$option == ngcOasSpectator,"NGCAddShip oas_spectator_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionSkull,OasShipOptions,"$ngcOasCatalog == Destro","SetTooltip ngcOasSkull ""Energy weaponry and time dilation without phase. Effective.""",,23:ngcOasSkull:Skull-class Destroyer,
ngcOasSkull,NewGameOptionSelected,$option == ngcOasSkull,"NGCAddShip oas_skull_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
#,,,,,,
ngcOasOptionUnicorn,OasShipOptions,"$ngcOasCatalog == Destro2","SetTooltip ngcOasUnicorn ""EMP ensures good PD, built-in Heavy Mining Laser cuts armors like butter. Built-in wing of Spitter drones.""",,24:ngcOasUnicorn:Unicorn-class Destroyer,
ngcOasUnicorn,NewGameOptionSelected,$option == ngcOasUnicorn,"NGCAddShip oas_unicorn_starter
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionRhino,OasShipOptions,"$ngcOasCatalog == Destro2","SetTooltip ngcOasRhino ""Good mounts, good armor, a launch bay. The perfect ship to just charge at the enemy.""",,25:ngcOasRhino:Rhino-class Destroyer,
ngcOasRhino,NewGameOptionSelected,$option == ngcOasRhino,"NGCAddShip oas_rhino2_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
#,,,,,,
ngcOasOptionBlaster,OasShipOptions,"$ngcOasCatalog == Cruiser","SetTooltip ngcOasBlaster ""A mobile cruiser with large version of the mining blaster built-in. The class name explains it.""",,26:ngcOasBlaster:Blaster-class Cruiser,
ngcOasBlaster,NewGameOptionSelected,$option == ngcOasBlaster,"NGCAddShip oas_blaster_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionTusker,OasShipOptions,"$ngcOasCatalog == Cruiser","SetTooltip ngcOasTusker ""Bays, Big guns, Armor, Logistics.""",,27:ngcOasTusker:Tusker-class Heavy Cruiser,
ngcOasTusker,NewGameOptionSelected,$option == ngcOasTusker,"NGCAddShip oas_tusker2_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionMagma,OasShipOptions,"$ngcOasCatalog == Cruiser","SetTooltip ngcOasMagma ""Need to transfer troops? An artillery ship? Missiles? Magma can be customized to these needs.""",,28:ngcOasMagma:Magma-class Cruiser,
ngcOasMagma,NewGameOptionSelected,$option == ngcOasMagma,"NGCAddShip oas_magma_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionGazer,OasShipOptions,"$ngcOasCatalog == Cruiser","SetTooltip ngcOasGazer ""Good platform for tracking missiles with the ORB providing ECCM.""",,29:ngcOasGazer:Gazer-class Cruiser,
ngcOasGazer,NewGameOptionSelected,$option == ngcOasGazer,"NGCAddShip oas_gazer_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionClown,OasShipOptions,"$ngcOasCatalog == Cruiser","SetTooltip ngcOasClown ""Light only in designation, a tough nut to crack with a damper field system.""",,30:ngcOasClown:Clown-class Light Cruiser,
ngcOasClown,NewGameOptionSelected,$option == ngcOasClown,"NGCAddShip toopo_clown_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionTsunami,OasShipOptions,"$ngcOasCatalog == nope","SetTooltip ngcOasTsunami ""Fast ballistic cruiser, does not need much crew due to automation.""",,31:ngcOasTsunami:Tsunami-class Cruiser,
ngcOasTsunami,NewGameOptionSelected,$option == ngcOasTsunami,"NGCAddShip toopo_tsunami_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionBlockman,OasShipOptions,"$ngcOasCatalog == Cruiser","SetTooltip ngcOasBlockman ""Cruiser that will very slowly eat you, unless you shoot past its fortress shield.""",,32:ngcOasBlockman:Blockman-class Cruiser,
ngcOasBlockman,NewGameOptionSelected,$option == ngcOasBlockman,"NGCAddShip toopo_blockman_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
#,,,,,,
ngcOasOptionColosseum,OasShipOptions,"$ngcOasCatalog == Carrier","SetTooltip ngcOasColosseum ""The most bays per credit you can buy. Optimized with only that in mind.""",,33:ngcOasColosseum:Colosseum-class Carrier,
ngcOasColosseum,NewGameOptionSelected,$option == ngcOasColosseum,"NGCAddShip toopo_colosseum_strike
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionApparatus,OasShipOptions,"$ngcOasCatalog == Carrier","SetTooltip ngcOasApparatus ""A high tech version of the Venture with more missile power and a bay.""",,34:ngcOasApparatus:Apparatus-class Cruiser,
ngcOasApparatus,NewGameOptionSelected,$option == ngcOasApparatus,"NGCAddShip toopo_apoture_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionEcuador,OasShipOptions,"$ngcOasCatalog == Carrier","SetTooltip ngcOasEcuador ""Ecuador is a Condor that can join the frontline.""",,35:ngcOasEcuador:Ecuador-class Carrier,
ngcOasEcuador,NewGameOptionSelected,$option == ngcOasEcuador,"NGCAddShip toopo_ecuador_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionTsunamiC,OasShipOptions,"$ngcOasCatalog == nope","SetTooltip ngcOasTsunamiC ""Version of the Tsunami with the front weapon array swapped for launch bays.""",,36:ngcOasTsunamiC:Tsunami (C)-class Carrier,
ngcOasTsunamiC,NewGameOptionSelected,$option == ngcOasTsunamiC,"NGCAddShip toopo_tsunamic_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionScorpion,OasShipOptions,"$ngcOasCatalog == Carrier","SetTooltip ngcOasScorpion ""Watch out for the stinger!""",,37:ngcOasScorpion:Scorpion-class Carrier,
ngcOasScorpion,NewGameOptionSelected,$option == ngcOasScorpion,"NGCAddShip toopo_scorpion_oa
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionSlayer,OasShipOptions,"$ngcOasCatalog == Carrier","SetTooltip ngcOasSlayer ""Battlecarrier, plays like a smaller legion.""",,38:ngcOasSlayer:Slayer-class Carrier,
