id,trigger,conditions,script,text,options,notes
ngcOasSlayer,NewGameOptionSelected,$option == ngcOasSlayer,"NGCAddShip toopo_murderer_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionSaltire,OasShipOptions,"$ngcOasCatalog == Carrier","SetTooltip ngcOasSaltire ""A high performance combat carrier.""",,39:ngcOasSaltire:Saltire-class Carrier,
ngcOasSaltire,NewGameOptionSelected,$option == ngcOasSaltire,"NGCAddShip oas_saltire_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
#,,,,,,
ngcOasOptionPullet,OasShipOptions,"$ngcOasCatalog == Logistic","SetTooltip ngcOasPullet ""Small frigate sized freighter, can be modified to combat vessel if you are desperate.""",,40:ngcOasPullet:Pullet-class Freighter,
ngcOasPullet,NewGameOptionSelected,$option == ngcOasPullet,"NGCAddShip oas_pullet_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionNarwhal,OasShipOptions,"$ngcOasCatalog == Logistic","SetTooltip ngcOasNarwhal ""Destroyer sized freighter, can be modified to combat vessel if you are desperate.""",,41:ngcOasNarwhal:Narwhal-class Freighter,
ngcOasNarwhal,NewGameOptionSelected,$option == ngcOasNarwhal,"NGCAddShip oas_narwhal_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionBasalt,OasShipOptions,"$ngcOasCatalog == Logistic","SetTooltip ngcOasBasalt ""Cruiser sized freighter, can be modified to combat vessel if you are desperate.""",,42:ngcOasBasalt:Basalt-class Heavy Freighter,
ngcOasBasalt,NewGameOptionSelected,$option == ngcOasBasalt,"NGCAddShip oas_basalt_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
#,,,,,,
ngcOasOptionObserver,OasShipOptions,"$ngcOasCatalog == Capital","SetTooltip ngcOasObserver ""A carrier with big guns, a range boosting system and ORB laser.""",,43:ngcOasObserver:Observer-class Battlecarrier,
ngcOasbserver,NewGameOptionSelected,$option == ngcOasObserver,"NGCAddShip oas_observer_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionSun,OasShipOptions,"$ngcOasCatalog == Capital","SetTooltip ngcOasSun ""The biggest ORB equipped Osiris Alliance ship. Sun is able to passively boost allies with more weapon range.""",,44:ngcOasSun:Sun-class Battleship,
ngcOasSun,NewGameOptionSelected,$option == ngcOasSun,"NGCAddShip oas_sun_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionHexagon,OasShipOptions,"$ngcOasCatalog == Capital","SetTooltip ngcOasHexagon ""A mobile mining station. More guns and bays than it can handle.""",,45:ngcOasHexagon:Hexagon-class Battlecarrier,
ngcOasHexagon,NewGameOptionSelected,$option == ngcOasHexagon,"NGCAddShip oas_hexagon_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionGenesis,OasShipOptions,"$ngcOasCatalog == Capital","SetTooltip ngcOasGenesis ""Plenty of missile slots, two fighter bays. Low tech flux levels.""",,46:ngcOasGenesis:Genesis-class Battlecruiser,
ngcOasGenesis,NewGameOptionSelected,$option == ngcOasGenesis,"NGCAddShip toopo_genesis_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionSolace,OasShipOptions,"$ngcOasCatalog == Capital","SetTooltip ngcOasSolace ""A built in laser array that melts armor. Anti-Onslaught ship.""",,47:ngcOasSolace:Solace-class Battlecruiser,
ngcOasSolace,NewGameOptionSelected,$option == ngcOasSolace,"NGCAddShip toopo_solace_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionHaast,OasShipOptions,"$ngcOasCatalog == Capital","SetTooltip ngcOasHaast ""Eagle's bigger brother.""",,48:ngcOasHaast:Haast-class Battleship,
ngcOasHaast,NewGameOptionSelected,$option == ngcOasHaast,"NGCAddShip toopo_haast_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
ngcOasOptionOnslaughtAMEG,OasShipOptions,"$ngcOasCatalog == nope","SetTooltip ngcOasOnslaughtAMEG ""Antimatter Energy Group had their time with the Onslaught platform. Result is a nasty ship.""",,49:ngcOasOnslaughtAMEG:Onslaught (AMEG)-class Battleship,
ngcOasOnslaughtAMEG,NewGameOptionSelected,$option == ngcOasOnslaughtAMEG,"NGCAddShip oas_lolslaught_standard
$ngcOasShipsPicked--
FireBest OasStartNextOptions",,,
,,,,,,
#Old inactive NGC stuff section,,,,,,
ngcOasStart1,AddNewOasGameChoices,,"SetTooltip ngcOas1 ""The Radiator is a commercially unsuccessful Domain-era Mining hull. It has a damper-field to protect itself, a front facing energy cannon and strong flux dissipation. However, it lacks a modern shield. Your best bet on survival is to not get hit too many times.""",,"1:ngcOas1:A Spacer, Your lone Radiator-class frigate barely made the journey.  Countless riches await your greedy grasp (Hard)",
ngcOasStart2,AddNewOasGameChoices,,"SetTooltip ngcOas2 ""Eraser is as good as the person piloting it, combat results are dictated by the maneuvers executed during battle.\n\nAccompanied by a Polecat-class torpedo frigate.""",,"2:ngcOas2:A Bounty hunter, commanding a Eraser-class skirmisher frigate.",
ngcOasStart3,AddNewOasGameChoices,,"SetTooltip ngcOas3 ""Scanner fits the lifestyle of a busy mercenary captain. Catch your target, destroy, repeat. Keeps the income steady in a otherwise volatile profession.\n\nThe fleet consists of a Wombat-class frigate-sized carrier, Hen-class missile frigate and a Muskrat-class combat freighter. A single dram keeps the fleet fueled.""",,"3:ngcOas3:A Mercenary, commanding a fleet of warships from aboard Scanner-class Destroyer. (Faster start)",
ngcOasStart4,AddNewOasGameChoices,,"SetTooltip ngcOas4 ""Scorpion is a slow moving carrier rig. Anything within its range is quickly destroyed by the large weapon mounted on its stinger.\n\nThe pirate fleet comes with a feisty Ecuador (P)-class cruiser carrier, smugglers' favorite Muskar (P)-class frigate and a EMP-arc capable Dramster-class frigate. A single dram keeps the fleet fueled.""",,"4:ngcOas4:A Pirate warlord, commanding a raiding party from aboard a Scorpion-class Carrier (Hard+Faster start)",
ngcOasStart5,AddNewOasGameChoices,,"SetTooltip ngcOas5 ""Opossum is often used as a supporting cast for larger fleets, it has a wing of Bob Arcwelder drones. To defend itself it has a medium sized energy mount, picking the right weapon for this slot is crucial.\n\nComes with a sidekick Radiator-class frigate to aid fighting against pirates.""",,"5:ngcOas5:A Salvage captain, leading a crew from aboard an Opossum-class drone tender.",
ngcOasStart6,AddNewOasGameChoices,,"SetTooltip ngcOas6 ""Unicorn-class is a classic Domain mining vessel with a powerful mining laser that works well against pirate hulls. The fleet also consists of Opossum-class frigate and a Radiator-class frigate.\n\n The fleet comes with a Dram-class tanker.""",,"6:ngcOas6:A Miner, leading a fleet of mining capable ships from aboard a Unicorn-class destroyer. (Faster start)",
ngcOasStart7,AddNewOasGameChoices,,"SetTooltip ngcOas7 ""Apparatus-class Cruiser, paired with a smaller Oscillator-class survey destroyer and Resonator-class anti-phase frigate.\n\nBacked with a logistical duo of Dram-class tanker and Buffalo-class freighter.""",,"7:ngcOas7:An Explorer, leading a planetary survey expedition from aboard an Apparatus-class cruiser. (Faster start)",
ngcOasStart8,AddNewOasGameChoices,,"SetTooltip ngcOas8 ""A single Haast-class Battleship has enough firepower to bring down anything the sector can throw against you, but can still fall down against bigger numbers.\n\nWinning the lottery set you up for life with credits, but who's not to gamble it all to build a fleet to make your name a legend in the sector.""",,"8:ngcOas8:A lucky Spacer, commanding a brand new Haast-class battleship, the main price of the annual Power Jinx R&D lottery. (Skip all the fun)",
ngcOasStart9,AddNewOasGameChoices,,"SetTooltip ngcOas9 ""Pick a ship from an unique selection of the Osiris Alliance catalogue.""",,"9:ngcOas9:A retired COMSEC agent, commanding a Radiator MK. III Troop transporter full of marines, your team has just ""acquired"" a brand new ship...",
ngcOasPicked1,NewGameOptionSelected,$option == ngcOas1,"NGCAddShip toopo_miningboi_standard
$ngcOasSelected = true
FireAll OasStartingStarSystemOption",,,
ngcOasPicked2,NewGameOptionSelected,$option == ngcOas2,"NGCAddShip oas_eraser_standard
NGCAddShip oas_polecat_starter
$ngcOasSelected = true
AddTextSmall ""Acquired level 1 officer"" good
SetTextHighlights ""level 1 officer""
$ngcAddOfficer = true
FireAll OasStartingStarSystemOption",,,
ngcOasPicked3,NewGameOptionSelected,$option == ngcOas3,"NGCAddShip oas_lightdestro_starter
NGCAddShip oas_wayfarer2_starter
NGCAddShip oas_hen_starter
NGCAddShip oas_viper_starter
NGCAddShip dram_Light
NGCAddCredits 18000
$ngcOasSelected = true
AddTextSmall ""Acquired level 1 officer"" good
SetTextHighlights ""level 1 officer""
$ngcAddOfficer = true
FireAll OasStartingStarSystemOption",,,
ngcOasPicked4,NewGameOptionSelected,$option == ngcOas4,"NGCAddShip toopo_scorpion_starter
NGCAddShip toopo_ecuador_p_starter
NGCAddShip oas_viper_p_starter
NGCAddShip toopo_dramster_standard
NGCAddShip dram_Light
NGCAddCredits 18000
$ngcOasSelected = true
AddTextSmall ""Acquired level 1 officer"" good
SetTextHighlights ""level 1 officer""
$ngcAddOfficer = true
$ngcOasPirateStart = true
FireAll OasStartingStarSystemOption",,,
ngcOasPicked5,NewGameOptionSelected,$option == ngcOas5,"NGCAddShip oas_opossum_starter
NGCAddShip toopo_miningboi_standard
$ngcOasSelected = true
AddTextSmall ""Acquired level 1 officer"" good
SetTextHighlights ""level 1 officer""
$ngcAddOfficer = true
FireAll OasStartingStarSystemOption",,,
ngcOasPicked6,NewGameOptionSelected,$option == ngcOas6,"NGCAddShip oas_unicorn_starter
NGCAddShip oas_opossum_starter
NGCAddShip toopo_miningboi_standard
NGCAddCredits 18000
$ngcOasSelected = true
AddTextSmall ""Acquired level 1 officer"" good
SetTextHighlights ""level 1 officer""
$ngcAddOfficer = true
FireAll OasStartingStarSystemOption",,,
ngcOasPicked7,NewGameOptionSelected,$option == ngcOas7,"NGCAddShip toopo_apoture_standard
NGCAddShip toopo_oscillator_starter
NGCAddShip toopo_cutie_starter
NGCAddShip dram_Light
NGCAddShip buffalo_tritachyon_Standard
NGCAddCredits 18000
$ngcOasSelected = true
AddTextSmall ""Acquired level 1 officer"" good
SetTextHighlights ""level 1 officer""
$ngcAddOfficer = true
FireAll OasStartingStarSystemOption",,,
ngcOasPicked8,NewGameOptionSelected,$option == ngcOas8,"NGCAddShip toopo_haast_standard
NGCAddCredits 1000000
$ngcOasSelected = true
FireAll OasStartingStarSystemOption",,,
ngcOasPicked9,NewGameOptionSelected,$option == ngcOas9,"$ngcOasSelected = true
NGCAddShip toopo_trooperboi_starter
NGCAddCargo RESOURCES marines 45
FireAll NGCAddOasStealOptions","The ship you ""acquired"" is...",,
ngcOasStealOptionScissor,NGCAddOasStealOptions,,"SetTooltip ngcOasStealScissor ""Scissor is a fast frigate with a single enhanced medium-sized universal hardpoint.""",,1:ngcOasStealScissor:A Scissor-class frigate,
ngcOasStealOptionRibcageOA,NGCAddOasStealOptions,,"SetTooltip ngcOasStealRibcageOA ""A ballistic version of the Antimatter Energy Groups' Ribcage. A deadly ship that can take down bigger prey.""",,2:ngcOasStealRibcageOA:A Ribcage (OA)-class frigate,
ngcOasStealOptionRibcage,NGCAddOasStealOptions,,"SetTooltip ngcOasStealRibcage ""Antimatter Energy Groups' Ribcage-class frigate. A deadly ship that can take down bigger prey.""",,3:ngcOasStealRibcage:A Ribcage-class frigate,
ngcOasStealOptionBlade,NGCAddOasStealOptions,,"SetTooltip ngcOasStealBlade ""Antimatter Energy Groups' Blade-class Destroyer. One of the most advanced destroyers out in the sector. Blade is equipped with an AMEG Time Dilator shipsystem, plenty of weapon mounts and an appearance that scares children.""",,4:ngcOasStealBlade:A Blade-class destroyer,
ngcOasStealOptionTsunami,NGCAddOasStealOptions,,"SetTooltip ngcOasStealBlaster ""Automated High-Tech Cruiser with a beefy power core. Tsunami is a deadly craft, a ballistic counterpart to the Aurora-class.""",,5:ngcOasStealTsunami:A Tsunami-class cruiser,
ngcOasStealOptionGazer,NGCAddOasStealOptions,,"SetTooltip ngcOasStealGazer ""Gazer is able to control the battlefield from a long range. Thanks to a composite mount arrangement, you can arm it in anyway to fit your needs.""",,6:ngcOasStealGazer:A Gazer-class cruiser,
ngcOasPickedStealScissor,NewGameOptionSelected,$option == ngcOasStealScissor,"NGCAddShip oas_scissor_standard
FireAll OasStartingStarSystemOption",,,
ngcOasPickedStealSpectator,NewGameOptionSelected,$option == ngcOasStealSpectator,"NGCAddShip oas_spectator_standard
FireAll OasStartingStarSystemOption",,,
ngcOasPickedStealRibcage,NewGameOptionSelected,$option == ngcOasStealRibcage,"NGCAddShip oas_airo_standard
FireAll OasStartingStarSystemOption",,,
ngcOasPickedStealBlade,NewGameOptionSelected,$option == ngcOasStealBlade,"NGCAddShip oas_purjo_standard
FireAll OasStartingStarSystemOption",,,
ngcOasPickedStealBlaster,NewGameOptionSelected,$option == ngcOasStealBlaster,"NGCAddShip oas_blaster_standard
FireAll OasStartingStarSystemOption",,,
ngcOasPickedStealGazer,NewGameOptionSelected,$option == ngcOasStealGazer,"NGCAddShip oas_gazer_standard
FireAll OasStartingStarSystemOption",,,
,,,,,,
#back to active rules,,,,,,
#bonus options,,,,,,
ngcOasStartingBonusOption,OasStartingBonusOption,,,"In addition, you have...","1:ngcOasBonusOfficer:An officer, your trusted sidekick.
2:ngcOasBonusMarines:A company of marines
3:ngcOasBonusHeavyMachinery:Some heavy machinery for exploration and salvaging
4:ngcOasBonusEverything:A sidekick officer,a company of marines and some heavy machinery",
ngcOasBonusOfficer,NewGameOptionSelected,$option == ngcOasBonusOfficer,"AddTextSmall ""Acquired level 1 officer"" good
SetTextHighlights ""level 1 officer""
$ngcAddOfficer = true
FireAll OasStartingCreditOption",,,
ngcOasBonusMarines,NewGameOptionSelected,$option == ngcOasBonusMarines,"NGCAddCargo RESOURCES marines 45
FireAll OasStartingCreditOption",,,
ngcOasBonusHeavyMachinery,NewGameOptionSelected,$option == ngcOasBonusHeavyMachinery,"NGCAddCargo RESOURCES heavy_machinery 20
FireAll OasStartingCreditOption",,,
ngcOasBonusEverything,NewGameOptionSelected,$option == ngcOasBonusEverything,"AddTextSmall ""Acquired level 1 officer"" good
SetTextHighlights ""level 1 officer""
$ngcAddOfficer = true
NGCAddCargo RESOURCES marines 45
NGCAddCargo RESOURCES heavy_machinery 20
FireAll OasStartingCreditOption",,,
#money options,,,,,,
ngcOasStartingCreditOption,OasStartingCreditOption,,,"Fincancially speaking, you are","1:ngcOasCreditPoor:Struggling
2:ngcOasCreditOkay:Doing Okay (50 000 Credits)
3:ngcOasCreditFine:Doing more than fine (100 000 Credits)
4:ngcOasCreditLottery:Lucky, You just won the Power Jinx R&D lottery (1 000 000 Credits)",
ngcOasCreditPoor,NewGameOptionSelected,$option == ngcOasCreditPoor,FireAll OasStartingStarSystemOption,,,
ngcOasCreditOkay,NewGameOptionSelected,$option == ngcOasCreditOkay,"NGCAddCredits 18000
FireAll OasStartingStarSystemOption",,,
ngcOasCreditFine,NewGameOptionSelected,$option == ngcOasCreditFine,"NGCAddCredits 68000
FireAll OasStartingStarSystemOption",,,
ngcOasCreditLottery,NewGameOptionSelected,$option == ngcOasCreditLottery,"NGCAddCredits 968000
FireAll OasStartingStarSystemOption",,,
#starsystem picking,,,,,,
ngcOasStartingStarSystemOption,OasStartingStarSystemOption,,FireAll OasAddStartingStarSystemOption,"After some time traveling, you have arrived in...",,
ngcOasPickStartingSystemOption1,OasAddStartingStarSystemOption,,"SetTooltip ngcOasHarmanStart ""The closest Osiris Alliance system towards the core worlds. Orbiting a small mining colony is a Harman fuel station, a resting point for travelers and merchants.""",,"1:ngcOasArminStart:Armin system, far away from everything, plagued by pirates",
ngcOasPickStartingSystemOption2,OasAddStartingStarSystemOption,,"SetTooltip ngcOasBereerStart ""Bereer System hosts three colonies of the Alliance. Vaultron being the most famed, hosting vast subsurface tunnel networks ripe of technological wonders from before the collapse.""",,"2:ngcOasBereerStart:Bereer system, well protected and peaceful system",
ngcOasArminStart,NewGameOptionSelected,$option == ngcOasArminStart,"NGCSetStartingLocation Armin -8000 0
$ngcOasSelected = true
FireAll NGCDifficultyOptions",,,
ngcOasBereerStart,NewGameOptionSelected,$option == ngcOasBereerStart,"NGCSetStartingLocation Bereer 6000 0
$ngcOasSelected = true
FireAll NGCDifficultyOptions",,,
,,,,,,
# overwrite the tutorial options,,,,,,
ngcOasTutorialPicked,NewGameOptionSelected,"$option == ngcTutorial
$ngcOasSelected","NGCSetStartingLocation Galatia 1000 -15000
NGCAddStandardStartingScript
#NGCSetWithTimePass false
NGCDone",,,
ngcOasSkipTutorialPicked,NewGameOptionSelected,"$option == ngcSkip
$ngcOasSelected","$ngcSkipTutorial = true
NGCAddCharacterPoints 1
NGCAddStandardStartingScript
NGCDone",,,
,,,,,,
# Noel intro quest that leads the player to noel,,,,,,
oasQHintAddBarEvent,AddBarEvents,"!$market.isHidden
!$global.oasQuestIntroBarEventDone
!$global.oasQuestIntro_completed
$faction.id != osiris
$global.daysSinceStart > 30
RollProbability 0.2","AddBarEvent oasQHintBarEvent ""Join the crowd around the gambler"" ""Someone is attracting a cheering crowd at the gambling table."" highlight",,,
oasQHintBarEvent,DialogOptionSelected,"$option == oasQHintBarEvent
OasQuestHintCaptain","SetTextHighlights ""Osiris Alliance""","You join the crowd. The gambling captain is visibly enjoying the buzz around $himOrHer. $HeOrShe takes a sip from her Orbital Bombardment and places a marker on the game table.

$HeOrShe seems to be in the middle of a story, ""As I was being chased by pirates. Osiris Alliance patrol appeared out of nowhere to engage it. I finally had an opportunity to escape.""

The captain takes in the moment, looking back at the focused crowd. ""I took it. I turned on my burn drive and never looked behind."" looking dramatically at the back wall of the bar.",oasQHintBarEvent1:Continue,
